╭──────────────────────────────────────── <class 'EGAT.src.utils.descriptors.egat.encodings.Encodings'> ─────────────────────────────────────────╮
│ ╭────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮ │
│ │ <EGAT.src.utils.descriptors.egat.encodings.Encodings object at 0x105687a00>                                                                │ │
│ ╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯ │
│                                                                                                                                                │
│                                'b': 5,                                                                                                         │
│                                'c': 6,                                                                                                         │
│                                'n': 7,                                                                                                         │
│                                'o': 8,                                                                                                         │
│                                'f': 9,                                                                                                         │
│                                'ne': 10,                                                                                                       │
│                                'na': 11,                                                                                                       │
│                                'mg': 12,                                                                                                       │
│                                'al': 13,                                                                                                       │
│                                'si': 14,                                                                                                       │
│                                'p': 15,                                                                                                        │
│                                's': 16,                                                                                                        │
│                                'cl': 17,                                                                                                       │
│                                'ar': 18,                                                                                                       │
│                                'k': 19,                                                                                                        │
│                                'ca': 20,                                                                                                       │
│                                'sc': 21,                                                                                                       │
│                                'ti': 22,                                                                                                       │
│                                'v': 23,                                                                                                        │
│                                'cr': 24,                                                                                                       │
│                                'mn': 25,                                                                                                       │
│                                'fe': 26,                                                                                                       │
│                                'co': 27,                                                                                                       │
│                                'ni': 28,                                                                                                       │
│                                'cu': 29,                                                                                                       │
│                                'zn': 30,                                                                                                       │
│                                'ga': 31,                                                                                                       │
│                                'ge': 32,                                                                                                       │
│                                'as': 33,                                                                                                       │
│                                'se': 34,                                                                                                       │
│                                'br': 35,                                                                                                       │
│                                'kr': 36,                                                                                                       │
│                                'rb': 37,                                                                                                       │
│                                'sr': 38,                                                                                                       │
│                                'y': 39,                                                                                                        │
│                                'zr': 40,                                                                                                       │
│                                'nb': 41,                                                                                                       │
│                                'mo': 42,                                                                                                       │
│                                'tc': 43,                                                                                                       │
│                                'ru': 44,                                                                                                       │
│                                'rh': 45,                                                                                                       │
│                                'pd': 46,                                                                                                       │
│                                'ag': 47,                                                                                                       │
│                                'cd': 48,                                                                                                       │
│                                'in': 49,                                                                                                       │
│                                'sn': 50,                                                                                                       │
│                                'sb': 51,                                                                                                       │
│                                'te': 52,                                                                                                       │
│                                'i': 53,                                                                                                        │
│                                'xe': 54,                                                                                                       │
│                                'cs': 55,                                                                                                       │
│                                'ba': 56,                                                                                                       │
│                                'hf': 72,                                                                                                       │
│                                'ta': 73,                                                                                                       │
│                                'w': 74,                                                                                                        │
│                                're': 75,                                                                                                       │
│                                'os': 76,                                                                                                       │
│                                'ir': 77,                                                                                                       │
│                                'pt': 78,                                                                                                       │
│                                'au': 79,                                                                                                       │
│                                'hg': 80,                                                                                                       │
│                                'tl': 81,                                                                                                       │
│                                'pb': 82,                                                                                                       │
│                                'bi': 83,                                                                                                       │
│                                'po': 84,                                                                                                       │
│                                'at': 85,                                                                                                       │
│                                'rn': 86,                                                                                                       │
│                                'H': 1,                                                                                                         │
│                                'He': 2,                                                                                                        │
│                                'Li': 3,                                                                                                        │
│                                'Be': 4,                                                                                                        │
│                                'B': 5,                                                                                                         │
│                                'C': 6,                                                                                                         │
│                                'N': 7,                                                                                                         │
│                                'O': 8,                                                                                                         │
│                                'F': 9,                                                                                                         │
│                                'Ne': 10,                                                                                                       │
│                                'Na': 11,                                                                                                       │
│                                'Mg': 12,                                                                                                       │
│                                'Al': 13,                                                                                                       │
│                                'Si': 14,                                                                                                       │
│                                'P': 15,                                                                                                        │
│                                'S': 16,                                                                                                        │
│                                'Cl': 17,                                                                                                       │
│                                'Ar': 18,                                                                                                       │
│                                'K': 19,                                                                                                        │
│                                'Ca': 20,                                                                                                       │
│                                'Sc': 21,                                                                                                       │
│                                'Ti': 22,                                                                                                       │
│                                'V': 23,                                                                                                        │
│                                'Cr': 24,                                                                                                       │
│                                'Mn': 25,                                                                                                       │
│                                'Fe': 26,                                                                                                       │
│                                'Co': 27,                                                                                                       │
│                                'Ni': 28,                                                                                                       │
│                                'Cu': 29,                                                                                                       │
│                                'Zn': 30,                                                                                                       │
│                                'Ga': 31,                                                                                                       │
│                                'Ge': 32,                                                                                                       │
│                                'As': 33,                                                                                                       │
│                                'Se': 34,                                                                                                       │
│                                'Br': 35,                                                                                                       │
│                                'Kr': 36,                                                                                                       │
│                                'Rb': 37,                                                                                                       │
│                                'Sr': 38,                                                                                                       │
│                                'Y': 39,                                                                                                        │
│                                'Zr': 40,                                                                                                       │
│                                'Nb': 41,                                                                                                       │
│                                'Mo': 42,                                                                                                       │
│                                'Tc': 43,                                                                                                       │
│                                'Ru': 44,                                                                                                       │
│                                'Rh': 45,                                                                                                       │
│                                'Pd': 46,                                                                                                       │
│                                'Ag': 47,                                                                                                       │
│                                'Cd': 48,                                                                                                       │
│                                'In': 49,                                                                                                       │
│                                'Sn': 50,                                                                                                       │
│                                'Sb': 51,                                                                                                       │
│                                'Te': 52,                                                                                                       │
│                                'I': 53,                                                                                                        │
│                                'Xe': 54,                                                                                                       │
│                                'Cs': 55,                                                                                                       │
│                                'Ba': 56,                                                                                                       │
│                                'Hf': 72,                                                                                                       │
│                                'Ta': 73,                                                                                                       │
│                                'W': 74,                                                                                                        │
│                                'Re': 75,                                                                                                       │
│                                'Os': 76,                                                                                                       │
│                                'Ir': 77,                                                                                                       │
│                                'Pt': 78,                                                                                                       │
│                                'Au': 79,                                                                                                       │
│                                'Hg': 80,                                                                                                       │
│                                'Tl': 81,                                                                                                       │
│                                'Pb': 82,                                                                                                       │
│                                'Bi': 83,                                                                                                       │
│                                'Po': 84,                                                                                                       │
│                                'At': 85,                                                                                                       │
│                                'Rn': 86                                                                                                        │
│                            }                                                                                                                   │
│               el_valence = {                                                                                                                   │
│                                'h': 1,                                                                                                         │
│                                'he': 2,                                                                                                        │
│                                'li': 1,                                                                                                        │
│                                'be': 2,                                                                                                        │
│                                'b': 3,                                                                                                         │
│                                'c': 4,                                                                                                         │
│                                'n': 5,                                                                                                         │
│                                'o': 6,                                                                                                         │
│                                'f': 7,                                                                                                         │
│                                'ne': 8,                                                                                                        │
│                                'na': 1,                                                                                                        │
│                                'mg': 2,                                                                                                        │
│                                'al': 3,                                                                                                        │
│                                'si': 4,                                                                                                        │
│                                'p': 5,                                                                                                         │
│                                's': 6,                                                                                                         │
│                                'cl': 7,                                                                                                        │
│                                'ar': 8,                                                                                                        │
│                                'k': 1,                                                                                                         │
│                                'ca': 2,                                                                                                        │
│                                'sc': 3,                                                                                                        │
│                                'ti': 4,                                                                                                        │
│                                'v': 5,                                                                                                         │
│                                'cr': 6,                                                                                                        │
│                                'mn': 7,                                                                                                        │
│                                'fe': 8,                                                                                                        │
│                                'co': 9,                                                                                                        │
│                                'ni': 10,                                                                                                       │
│                                'cu': 11,                                                                                                       │
│                                'zn': 12,                                                                                                       │
│                                'ga': 3,                                                                                                        │
│                                'ge': 4,                                                                                                        │
│                                'as': 5,                                                                                                        │
│                                'se': 6,                                                                                                        │
│                                'br': 7,                                                                                                        │
│                                'kr': 8,                                                                                                        │
│                                'rb': 1,                                                                                                        │
│                                'sr': 2,                                                                                                        │
│                                'y': None,                                                                                                      │
│                                'zr': None,                                                                                                     │
│                                'nb': None,                                                                                                     │
│                                'mo': None,                                                                                                     │
│                                'tc': None,                                                                                                     │
│                                'ru': None,                                                                                                     │
│                                'rh': None,                                                                                                     │
│                                'pd': None,                                                                                                     │
│                                'ag': None,                                                                                                     │
│                                'cd': None,                                                                                                     │
│                                'in': 3,                                                                                                        │
│                                'sn': 4,                                                                                                        │
│                                'sb': 5,                                                                                                        │
│                                'te': 6,                                                                                                        │
│                                'i': 7,                                                                                                         │
│                                'xe': 8,                                                                                                        │
│                                'cs': 1,                                                                                                        │
│                                'ba': 2,                                                                                                        │
│                                'la': None,                                                                                                     │
│                                'hf': None,                                                                                                     │
│                                'ta': None,                                                                                                     │
│                                'w': None,                                                                                                      │
│                                're': None,                                                                                                     │
│                                'os': None,                                                                                                     │
│                                'ir': None,                                                                                                     │
│                                'pt': None,                                                                                                     │
│                                'au': None,                                                                                                     │
│                                'hg': None,                                                                                                     │
│                                'tl': 3,                                                                                                        │
│                                'pb': 4,                                                                                                        │
│                                'bi': 5,                                                                                                        │
│                                'po': 6,                                                                                                        │
│                                'at': 7,                                                                                                        │
│                                'rn': 8,                                                                                                        │
│                                'H': 1,                                                                                                         │
│                                'He': 2,                                                                                                        │
│                                'Li': 1,                                                                                                        │
│                                'Be': 2,                                                                                                        │
│                                'B': 3,                                                                                                         │
│                                'C': 4,                                                                                                         │
│                                'N': 5,                                                                                                         │
│                                'O': 6,                                                                                                         │
│                                'F': 7,                                                                                                         │
│                                'Ne': 8,                                                                                                        │
│                                'Na': 1,                                                                                                        │
│                                'Mg': 2,                                                                                                        │
│                                'Al': 3,                                                                                                        │
│                                'Si': 4,                                                                                                        │
│                                'P': 5,                                                                                                         │
│                                'S': 6,                                                                                                         │
│                                'Cl': 7,                                                                                                        │
│                                'Ar': 8,                                                                                                        │
│                                'K': 1,                                                                                                         │
│                                'Ca': 2,                                                                                                        │
│                                'Sc': 3,                                                                                                        │
│                                'Ti': 4,                                                                                                        │
│                                'V': 5,                                                                                                         │
│                                'Cr': 6,                                                                                                        │
│                                'Mn': 7,                                                                                                        │
│                                'Fe': 8,                                                                                                        │
│                                'Co': 9,                                                                                                        │
│                                'Ni': 10,                                                                                                       │
│                                'Cu': 11,                                                                                                       │
│                                'Zn': 12,                                                                                                       │
│                                'Ga': 3,                                                                                                        │
│                                'Ge': 4,                                                                                                        │
│                                'As': 5,                                                                                                        │
│                                'Se': 6,                                                                                                        │
│                                'Br': 7,                                                                                                        │
│                                'Kr': 8,                                                                                                        │
│                                'Rb': 1,                                                                                                        │
│                                'Sr': 2,                                                                                                        │
│                                'Y': None,                                                                                                      │
│                                'Zr': None,                                                                                                     │
│                                'Nb': None,                                                                                                     │
│                                'Mo': None,                                                                                                     │
│                                'Tc': None,                                                                                                     │
│                                'Ru': None,                                                                                                     │
│                                'Rh': None,                                                                                                     │
│                                'Pd': None,                                                                                                     │
│                                'Ag': None,                                                                                                     │
│                                'Cd': None,                                                                                                     │
│                                'In': 3,                                                                                                        │
│                                'Sn': 4,                                                                                                        │
│                                'Sb': 5,                                                                                                        │
│                                'Te': 6,                                                                                                        │
│                                'I': 7,                                                                                                         │
│                                'Xe': 8,                                                                                                        │
│                                'Cs': 1,                                                                                                        │
│                                'Ba': 2,                                                                                                        │
│                                'La': None,                                                                                                     │
│                                'Hf': None,                                                                                                     │
│                                'Ta': None,                                                                                                     │
│                                'W': None,                                                                                                      │
│                                'Re': None,                                                                                                     │
│                                'Os': None,                                                                                                     │
│                                'Ir': None,                                                                                                     │
│                                'Pt': None,                                                                                                     │
│                                'Au': None,                                                                                                     │
│                                'Hg': None,                                                                                                     │
│                                'Tl': 3,                                                                                                        │
│                                'Pb': 4,                                                                                                        │
│                                'Bi': 5,                                                                                                        │
│                                'Po': 6,                                                                                                        │
│                                'At': 7,                                                                                                        │
│                                'Rn': 8                                                                                                         │
│                            }                                                                                                                   │
│           element_encode = {                                                                                                                   │
│                                'H': [1, 1.00794],                                                                                              │
│                                'He': [2, 4.002602],                                                                                            │
│                                'Li': [3, 6.941],                                                                                               │
│                                'Be': [4, 9.012182],                                                                                            │
│                                'B': [5, 10.811],                                                                                               │
│                                'C': [6, 12.011],                                                                                               │
│                                'N': [7, 14.00674],                                                                                             │
│                                'O': [8, 15.9994],                                                                                              │
│                                'F': [9, 18.9984032],                                                                                           │
│                                'Ne': [10, 20.1797],                                                                                            │
│                                'Na': [11, 22.989768],                                                                                          │
│                                'Mg': [12, 24.305],                                                                                             │
│                                'Al': [13, 26.981539],                                                                                          │
